,unnamed:_0,ticker,open,close,adj_close,low,high,volume,date,est_N3
1951,4383190,GOOG,954.0,957.7899780273441,957.7899780273441,949.140014648438,958.0,888300,2017-10-03,957.730021158854
1952,4383196,GOOG,957.0,951.6799926757808,951.6799926757808,950.6900024414059,960.390014648438,952400,2017-10-04,955.4033203125008
1953,4383210,GOOG,955.489990234375,969.9600219726559,969.9600219726559,955.1799926757808,970.9099731445308,1213800,2017-10-05,952.6566365559892
1954,4383216,GOOG,966.7000122070308,978.890014648438,978.890014648438,963.359985351562,979.4600219726559,1173900,2017-10-06,971.9800415039055
1955,4383230,GOOG,980.0,977.0,977.0,976.109985351562,985.4249877929692,891400,2017-10-09,994.0533650716153
1956,4383236,GOOG,980.0,972.599975585938,972.599975585938,966.0800170898441,981.5700073242192,968400,2017-10-10,982.3233235677087
1957,4383249,GOOG,973.719970703125,989.25,989.25,972.25,990.7100219726559,1693300,2017-10-11,969.8732910156253
1958,4383255,GOOG,987.4500122070308,987.8300170898441,987.8300170898441,985.0,994.119995117188,1262400,2017-10-12,991.866658528646
1959,4383269,GOOG,992.0,989.6799926757808,989.6799926757808,989.0,997.2100219726559,1169800,2017-10-13,998.4567057291669
1960,4383275,GOOG,992.099975585938,992.0,992.0,984.0,993.906982421875,910500,2017-10-16,989.3499959309892
1961,4383290,GOOG,990.2899780273441,992.1799926757808,992.1799926757808,988.5900268554692,996.4400024414059,1290200,2017-10-17,994.0066528320309
1962,4383296,GOOG,991.77001953125,992.8099975585941,992.8099975585941,986.974975585938,996.719970703125,1057600,2017-10-18,993.7866617838539
1963,4383310,GOOG,986.0,984.4500122070308,984.4500122070308,978.390014648438,988.880004882812,1313600,2017-10-19,993.1399943033857
1964,4383316,GOOG,989.4400024414059,988.2000122070308,988.2000122070308,984.5800170898441,991.0,1183200,2017-10-20,982.0833536783853
1965,4383331,GOOG,989.52001953125,968.4500122070308,968.4500122070308,966.119995117188,989.52001953125,1478400,2017-10-23,983.876688639322
1966,4383337,GOOG,970.0,970.5399780273441,970.5399780273441,961.0,972.22998046875,1212200,2017-10-24,964.3666788736974
1967,4383352,GOOG,968.369995117188,973.3300170898441,973.3300170898441,960.52001953125,976.0900268554692,1211300,2017-10-25,958.0699666341152
1968,4383358,GOOG,980.0,972.5599975585941,972.5599975585941,972.2000122070308,987.599975585938,2042100,2017-10-26,975.653340657553
1969,4383373,GOOG,1009.1900024414101,1019.27001953125,1019.27001953125,1008.20001220703,1048.39001464844,5167700,2017-10-27,974.1633504231773
1970,4383379,GOOG,1014.0,1017.1099853515601,1017.1099853515601,1007.5,1024.96997070312,2085100,2017-10-30,1034.326680501302
1971,4383393,GOOG,1015.21997070312,1016.6400146484399,1016.6400146484399,1010.4199829101601,1024.0,1330700,2017-10-31,1047.5299886067673
1972,4383399,GOOG,1017.2100219726601,1025.5,1025.5,1016.95001220703,1029.67004394531,1373400,2017-11-01,1015.0433349609399
1973,4383413,GOOG,1021.76000976562,1025.57995605469,1025.57995605469,1013.01000976562,1028.08996582031,1049000,2017-11-02,1028.14001464844
1974,4383419,GOOG,1022.1099853515601,1032.47998046875,1032.47998046875,1020.3099975585899,1032.65002441406,1076400,2017-11-03,1031.51326497396
1975,4383433,GOOG,1028.98999023438,1025.90002441406,1025.90002441406,1025.0,1034.86999511719,1125200,2017-11-06,1034.8332926432302
1976,4383439,GOOG,1027.27001953125,1033.32995605469,1033.32995605469,1025.13000488281,1033.96997070312,1112300,2017-11-07,1028.3067220052033
1977,4383453,GOOG,1030.52001953125,1039.84997558594,1039.84997558594,1028.44995117188,1043.52197265625,1088700,2017-11-08,1031.4199625651067
1978,4383459,GOOG,1033.98999023438,1031.26000976562,1031.26000976562,1019.666015625,1033.98999023438,1245200,2017-11-09,1046.9766031901102
1979,4383473,GOOG,1026.4599609375,1028.06994628906,1028.06994628906,1025.28002929688,1030.76000976562,720000,2017-11-10,1032.7433675130133
1980,4383479,GOOG,1023.4199829101601,1025.75,1025.75,1022.57000732422,1031.57995605469,885800,2017-11-13,1021.2799479166599
1981,4383495,GOOG,1022.59002685547,1026.0,1026.0,1014.1500244140601,1026.81005859375,959200,2017-11-14,1022.84997558594
1982,4383501,GOOG,1019.2100219726601,1020.90997314453,1020.90997314453,1015.4199829101601,1024.08996582031,854000,2017-11-15,1024.5367024739598
1983,4383517,GOOG,1022.52001953125,1032.5,1032.5,1022.52001953125,1035.92004394531,1129700,2017-11-16,1019.3799641927067
1984,4383523,GOOG,1034.01000976562,1019.09002685547,1019.09002685547,1017.75,1034.42004394531,1397100,2017-11-17,1032.9699910481766
1985,4383537,GOOG,1020.26000976562,1018.3800048828101,1018.3800048828101,1017.5,1022.6099853515601,953500,2017-11-20,1022.3467203776069
1986,4383543,GOOG,1023.3099975585899,1034.48999023438,1034.48999023438,1022.65502929688,1035.10998535156,1097000,2017-11-21,1009.2033487955704
1987,4383557,GOOG,1035.0,1035.9599609375,1035.9599609375,1031.43005371094,1039.7060546875,746300,2017-11-22,1039.3866373697967
1988,4383563,GOOG,1035.86999511719,1040.60998535156,1040.60998535156,1035.0,1043.17797851562,537000,2017-11-24,1047.1899414062534
1989,4383579,GOOG,1040.0,1054.2099609375,1054.2099609375,1038.43994140625,1055.4599609375,1307900,2017-11-27,1043.1399739583267
1990,4383585,GOOG,1055.08996582031,1047.41003417969,1047.41003417969,1040.0,1062.375,1424400,2017-11-28,1061.8433024088533
1991,4383598,GOOG,1042.68005371094,1021.65997314453,1021.65997314453,1015.6500244140601,1044.07995605469,2459400,2017-11-29,1054.2100423177133
1992,4383604,GOOG,1022.3699951171899,1021.40997314453,1021.40997314453,1015.0,1028.48999023438,1724000,2017-11-30,1008.5433349609368
1993,4383617,GOOG,1015.79998779297,1010.1699829101601,1010.1699829101601,1002.02001953125,1022.48999023438,1909600,2017-12-01,1004.1599324544233
1994,4383623,GOOG,1012.65997314453,998.6799926757808,998.6799926757808,995.5700073242192,1016.0999755859399,1906400,2017-12-04,1006.2566528320368
1995,4383636,GOOG,995.9400024414059,1005.1500244140601,1005.1500244140601,988.280029296875,1020.6099853515601,2067300,2017-12-05,987.3566691080745
1996,4383642,GOOG,1001.5,1018.3800048828101,1018.3800048828101,1001.1400146484399,1024.96997070312,1272000,2017-12-06,999.646708170567
1997,4383656,GOOG,1020.42999267578,1030.93005371094,1030.93005371094,1018.07098388672,1034.23999023438,1458200,2017-12-07,1027.1033528645798
1998,4383662,GOOG,1037.48999023438,1037.05004882812,1037.05004882812,1032.52197265625,1042.05004882812,1290800,2017-12-08,1043.9333902994833
1999,4383676,GOOG,1035.5,1041.09997558594,1041.09997558594,1032.05004882812,1043.80004882812,1192800,2017-12-11,1047.4567464192667
2000,4383682,GOOG,1039.63000488281,1040.47998046875,1040.47998046875,1033.68994140625,1050.31005859375,1279500,2017-12-12,1046.5299479166667
2001,4383698,GOOG,1046.11999511719,1040.60998535156,1040.60998535156,1038.38000488281,1046.6650390625,1282700,2017-12-13,1042.9732666015666
2002,4383704,GOOG,1045.0,1049.15002441406,1049.15002441406,1043.10998535156,1058.5,1558700,2017-12-14,1040.23999023437
2003,4383718,GOOG,1054.60998535156,1064.18994140625,1064.18994140625,1049.5,1067.61999511719,3275900,2017-12-15,1052.0833740234332
2004,4383724,GOOG,1066.07995605469,1077.14001464844,1077.14001464844,1062.0,1078.48999023438,1554600,2017-12-18,1074.8966064453134
2005,4383738,GOOG,1075.19995117188,1070.68005371094,1070.68005371094,1063.55004882812,1076.83996582031,1338700,2017-12-19,1091.4833170572967
2006,4383744,GOOG,1071.78002929688,1064.94995117188,1064.94995117188,1061.52001953125,1073.38000488281,1268600,2017-12-20,1077.1601155599
2007,4383757,GOOG,1064.94995117188,1063.63000488281,1063.63000488281,1061.7939453125,1069.32995605469,995700,2017-12-21,1058.7332763671934
2008,4383763,GOOG,1061.10998535156,1060.11999511719,1060.11999511719,1059.43994140625,1064.19995117188,755100,2017-12-22,1059.3699544270798
2009,4383777,GOOG,1058.06994628906,1056.73999023438,1056.73999023438,1050.19995117188,1060.11999511719,760600,2017-12-26,1058.07002766927
2010,4383783,GOOG,1057.39001464844,1049.36999511719,1049.36999511719,1048.05004882812,1058.36999511719,1271900,2017-12-27,1053.2733154296966
2011,4383795,GOOG,1051.59997558594,1048.14001464844,1048.14001464844,1044.77001953125,1054.75,837100,2017-12-28,1044.6599934895867
2012,4383801,GOOG,1046.71997070312,1046.40002441406,1046.40002441406,1044.90002441406,1049.69995117188,887500,2017-12-29,1042.81669108073
2013,4383815,GOOG,1048.33996582031,1065.0,1065.0,1045.22998046875,1066.93994140625,1237600,2018-01-02,1045.0000406901001
2014,4383821,GOOG,1064.31005859375,1082.47998046875,1082.47998046875,1063.2099609375,1086.2900390625,1430200,2018-01-03,1070.0399983723933
2015,4383834,GOOG,1088.0,1086.40002441406,1086.40002441406,1084.001953125,1093.56994628906,1004600,2018-01-04,1100.7066243489598
2016,4383840,GOOG,1094.0,1102.22998046875,1102.22998046875,1092.0,1104.25,1279100,2018-01-05,1099.3600260416633
2017,4383853,GOOG,1102.22998046875,1106.93994140625,1106.93994140625,1101.61999511719,1111.27001953125,1047600,2018-01-08,1110.1199951171866
2018,4383859,GOOG,1109.40002441406,1106.26000976562,1106.26000976562,1101.23095703125,1110.56994628906,902500,2018-01-09,1119.0632324218766
2019,4383873,GOOG,1097.09997558594,1102.60998535156,1102.60998535156,1096.10998535156,1104.59997558594,1042800,2018-01-10,1109.1733398437434
2020,4383879,GOOG,1106.30004882812,1105.52001953125,1105.52001953125,1099.58996582031,1106.52502441406,978300,2018-01-11,1100.9400227864535
2021,4383893,GOOG,1102.41003417969,1122.26000976562,1122.26000976562,1101.15002441406,1124.2900390625,1720500,2018-01-12,1104.0566813151067
2022,4383899,GOOG,1132.51000976562,1121.76000976562,1121.76000976562,1117.83203125,1139.91003417969,1575300,2018-01-16,1129.78002929687
2023,4383913,GOOG,1126.21997070312,1131.97998046875,1131.97998046875,1117.01000976562,1132.59997558594,1198700,2018-01-17,1132.7533365885333
2024,4383919,GOOG,1131.41003417969,1129.7900390625,1129.7900390625,1117.5,1132.51000976562,1198200,2018-01-18,1135.05330403646
2025,4383933,GOOG,1131.82995605469,1137.51000976562,1137.51000976562,1128.30004882812,1137.85998535156,1778200,2018-01-19,1135.8733723958367
2026,4383939,GOOG,1137.48999023438,1155.81005859375,1155.81005859375,1135.10998535156,1159.88000488281,1618000,2018-01-22,1138.6233723958267
2027,4383953,GOOG,1159.84997558594,1169.96997070312,1169.96997070312,1158.75,1171.626953125,1333100,2018-01-23,1167.0567220052067
2028,4383959,GOOG,1177.32995605469,1164.23999023438,1164.23999023438,1161.05004882812,1179.85998535156,1416600,2018-01-24,1186.88997395833
2029,4383972,GOOG,1172.53002929688,1170.36999511719,1170.36999511719,1162.76000976562,1175.93994140625,1480500,2018-01-25,1171.7699381510467
2030,4383978,GOOG,1175.07995605469,1175.83996582031,1175.83996582031,1158.10998535156,1175.83996582031,2018800,2018-01-26,1168.5933430989667
2031,4383991,GOOG,1176.47998046875,1175.57995605469,1175.57995605469,1171.97998046875,1186.89001464844,1378900,2018-01-29,1181.7499593098898
2032,4383997,GOOG,1167.82995605469,1163.68994140625,1163.68994140625,1163.52001953125,1176.52001953125,1556300,2018-01-30,1179.1399332682302
2033,4384043,GOOG,1170.56994628906,1169.93994140625,1169.93994140625,1159.13000488281,1173.0,1538700,2018-01-31,1159.5532633463567
2034,4384049,GOOG,1162.60998535156,1167.69995117188,1167.69995117188,1157.52001953125,1174.0,2412100,2018-02-01,1164.0965983072902
2035,4384086,GOOG,1122.0,1111.90002441406,1111.90002441406,1107.27795410156,1123.06994628906,4857900,2018-02-02,1171.11995442709
2036,4384092,GOOG,1090.59997558594,1055.80004882812,1055.80004882812,1052.03002929688,1110.0,3798300,2018-02-05,1091.8067220052067
2037,4384110,GOOG,1027.18005371094,1080.59997558594,1080.59997558594,1023.13702392578,1081.7099609375,3448000,2018-02-06,999.9001057942601
2038,4384126,GOOG,1081.5400390625,1048.57995605469,1048.57995605469,1048.26000976562,1081.78002929688,2369200,2018-02-07,1051.466634114587
2039,4384142,GOOG,1055.41003417969,1001.52001953125,1001.52001953125,1000.65997314453,1058.61999511719,2859100,2018-02-08,1054.4399007161533
2040,4384180,GOOG,1017.25,1037.78002929688,1037.78002929688,992.5599975585941,1043.96997070312,3505900,2018-02-09,964.4866943359365
2041,4384196,GOOG,1048.0,1051.93994140625,1051.93994140625,1040.92797851562,1061.5,2057700,2018-02-12,1018.4934082031299
2042,4384202,GOOG,1045.0,1052.09997558594,1052.09997558594,1044.08703613281,1058.36999511719,1265100,2018-02-13,1080.8332519531266
2043,4384218,GOOG,1048.94995117188,1069.69995117188,1069.69995117188,1046.75,1071.71997070312,1555800,2018-02-14,1061.59326171875
2044,4384224,GOOG,1079.06994628906,1089.52001953125,1089.52001953125,1064.33996582031,1091.47900390625,1843400,2018-02-15,1075.6732991536535
2045,4384239,GOOG,1088.41003417969,1094.80004882812,1094.80004882812,1088.31298828125,1104.67004394531,1681600,2018-02-16,1107.8600260416665
2046,4384245,GOOG,1090.56994628906,1102.4599609375,1102.4599609375,1088.52001953125,1113.94995117188,1423100,2018-02-20,1109.77343749999
2047,4384260,GOOG,1106.46997070312,1111.33996582031,1111.33996582031,1106.32995605469,1133.96997070312,1512900,2018-02-21,1108.5332845052067
2048,4384266,GOOG,1116.18994140625,1106.63000488281,1106.63000488281,1102.58996582031,1122.81994628906,1317200,2018-02-22,1119.4065755208335
2049,4384282,GOOG,1112.64001464844,1126.7900390625,1126.7900390625,1104.71398925781,1127.28002929688,1261000,2018-02-23,1110.98002115885
2050,4384288,GOOG,1127.80004882812,1143.75,1143.75,1126.69494628906,1143.9599609375,1559100,2018-02-26,1130.3700764973967
2051,4384304,GOOG,1141.23999023438,1118.2900390625,1118.2900390625,1118.0,1144.0400390625,1774100,2018-02-27,1162.8433430989598
2052,4384310,GOOG,1123.03002929688,1104.72998046875,1104.72998046875,1103.23999023438,1127.53002929688,1882600,2018-02-28,1121.1100260416667
2053,4384327,GOOG,1107.86999511719,1069.52001953125,1069.52001953125,1067.0009765625,1110.11999511719,2515900,2018-03-01,1083.2366536458333
2054,4384333,GOOG,1053.07995605469,1078.92004394531,1078.92004394531,1048.11499023438,1081.9990234375,2271600,2018-03-02,1048.7433268229167
2055,4384353,GOOG,1075.14001464844,1090.93005371094,1090.93005371094,1069.0,1097.09997558594,1202200,2018-03-05,1058.5800781249966
2056,4384359,GOOG,1099.21997070312,1095.06005859375,1095.06005859375,1089.77502441406,1101.84997558594,1532800,2018-03-06,1101.20007324219
2057,4384375,GOOG,1089.18994140625,1109.64001464844,1109.64001464844,1085.48205566406,1112.21997070312,1292500,2018-03-07,1104.4434000651067
2058,4384381,GOOG,1115.31994628906,1126.0,1126.0,1112.80004882812,1127.59997558594,1355100,2018-03-08,1117.2533365885436
2059,4384406,GOOG,1136.0,1160.0400390625,1160.0400390625,1132.46105957031,1160.80004882812,2128000,2018-03-09,1141.1732991536467
2060,4384412,GOOG,1163.84997558594,1164.5,1164.5,1157.42004394531,1177.05004882812,2172300,2018-03-12,1182.2933756510402
2061,4384425,GOOG,1170.0,1138.17004394531,1138.17004394531,1133.32995605469,1176.76000976562,1907200,2018-03-13,1188.6800130208333
2062,4384503,GOOG,1145.2099609375,1149.48999023438,1149.48999023438,1141.43994140625,1158.58996582031,1291400,2018-03-14,1132.3666992187466
2063,4384517,GOOG,1149.9599609375,1149.57995605469,1149.57995605469,1134.5400390625,1161.07995605469,1395400,2018-03-15,1135.71000162761
2064,4384576,GOOG,1154.14001464844,1135.72998046875,1135.72998046875,1131.9599609375,1155.88000488281,3092000,2018-03-16,1157.15657552084
2065,4384591,GOOG,1120.01000976562,1099.81994628906,1099.81994628906,1089.01000976562,1121.98999023438,2805900,2018-03-19,1131.1732991536433
2066,4384597,GOOG,1099.0,1097.7099609375,1097.7099609375,1083.4599609375,1105.19995117188,1831900,2018-03-20,1078.6166178385367
2067,4384609,GOOG,1092.73999023438,1090.88000488281,1090.88000488281,1085.15002441406,1106.30004882812,1878900,2018-03-21,1073.0666097005198
2068,4384615,GOOG,1081.88000488281,1049.07995605469,1049.07995605469,1045.91003417969,1082.90002441406,2667000,2018-03-22,1087.19669596354
2069,4384628,GOOG,1047.03002929688,1021.57000732422,1021.57000732422,1021.21997070312,1063.35998535156,2156700,2018-03-23,1030.5933024088567
2070,4384634,GOOG,1046.0,1053.2099609375,1053.2099609375,1008.4000244140601,1055.63000488281,2665100,2018-03-26,984.5333251953168
2071,4384648,GOOG,1063.0,1005.0999755859399,1005.0999755859399,996.9199829101559,1064.83898925781,3095300,2018-03-27,1045.4166463216134
2072,4384654,GOOG,998.0,1004.5599975585899,1004.5599975585899,980.640014648438,1024.22998046875,3369300,2018-03-28,1010.1566162109397
2073,4384668,GOOG,1011.6300048828101,1031.7900390625,1031.7900390625,1002.9000244140601,1043.0,2726800,2018-03-29,972.3066813150996
2074,4384683,GOOG,1022.82000732422,1006.46997070312,1006.46997070312,990.369995117188,1034.80004882812,2680400,2018-04-02,1040.5067342122368
2075,4384697,GOOG,1013.90997314453,1013.40997314453,1013.40997314453,994.0700073242192,1020.98999023438,2275100,2018-04-03,1016.1833089192667
2076,4384703,GOOG,993.4099731445308,1025.14001464844,1025.14001464844,993.0,1028.71801757812,2484700,2018-04-04,998.8432617187466
2077,4384716,GOOG,1041.32995605469,1027.81005859375,1027.81005859375,1020.1309814453101,1042.7900390625,1363000,2018-04-05,1033.67669677735
2078,4384722,GOOG,1020.0,1007.0399780273399,1007.0399780273399,1003.03002929688,1031.42004394531,1746400,2018-04-06,1036.52010091146
2079,4384736,GOOG,1016.79998779297,1015.45001220703,1015.45001220703,1014.0800170898399,1039.59997558594,1751600,2018-04-09,1001.8966471354099
2080,4384742,GOOG,1026.43994140625,1031.64001464844,1031.64001464844,1011.34002685547,1036.28002929688,1974500,2018-04-10,1004.4066365559867
2081,4384754,GOOG,1027.98999023438,1019.96997070312,1019.96997070312,1015.8699951171899,1031.36401367188,1483900,2018-04-11,1042.6433715820367
2082,4384762,GOOG,1025.0400390625,1032.51000976562,1032.51000976562,1021.4349975585899,1040.68994140625,1357000,2018-04-12,1026.87329101562
2083,4384774,GOOG,1040.88000488281,1029.27001953125,1029.27001953125,1022.97998046875,1046.42004394531,1223000,2018-04-13,1028.9099934895733
2084,4384781,GOOG,1037.0,1037.97998046875,1037.97998046875,1026.73999023438,1043.23999023438,1211200,2018-04-16,1036.5500488281266
2085,4384793,GOOG,1051.36999511719,1074.16003417969,1074.16003417969,1048.26000976562,1077.88000488281,2320300,2018-04-17,1038.72330729167
2086,4384800,GOOG,1077.43005371094,1072.07995605469,1072.07995605469,1066.22497558594,1077.43005371094,1344100,2018-04-18,1092.0266927083367
2087,4384812,GOOG,1069.40002441406,1087.69995117188,1087.69995117188,1068.18005371094,1094.1650390625,1747700,2018-04-19,1095.5066324869836
2088,4384819,GOOG,1082.0,1072.9599609375,1072.9599609375,1069.56994628906,1092.34997558594,1889700,2018-04-20,1091.5198974609434
2089,4384831,GOOG,1077.85998535156,1067.44995117188,1067.44995117188,1060.69995117188,1082.71997070312,2341300,2018-04-23,1078.4599609375
2090,4384838,GOOG,1052.0,1019.97998046875,1019.97998046875,1010.59002685547,1057.0,4760300,2018-04-24,1055.7866210937534
2091,4384850,GOOG,1025.52001953125,1021.17999267578,1021.17999267578,1015.3099975585899,1032.48999023438,2391100,2018-04-25,1000.4833170572933
2092,4384857,GOOG,1029.51000976562,1040.0400390625,1040.0400390625,1018.1900024414101,1047.97998046875,2079500,2018-04-26,989.93334960937
2093,4384870,GOOG,1046.0,1030.05004882812,1030.05004882812,1025.58996582031,1049.5,1619800,2018-04-27,1047.1267293294266
2094,4384877,GOOG,1030.01000976562,1017.3300170898399,1017.3300170898399,1016.8499755859399,1037.0,1671300,2018-04-30,1039.2934163411398
2095,4384888,GOOG,1013.65997314453,1037.31005859375,1037.31005859375,1008.2100219726601,1038.46997070312,1427900,2018-05-01,1006.4300130208263
2096,4384895,GOOG,1028.09997558594,1024.38000488281,1024.38000488281,1022.8699951171899,1040.38903808594,1603100,2018-05-02,1035.4900512695333
2097,4384907,GOOG,1019.0,1023.71997070312,1023.71997070312,1006.2899780273399,1029.67504882812,1815100,2018-05-03,1033.3900146484368
2098,4384914,GOOG,1016.9000244140601,1048.2099609375,1048.2099609375,1016.9000244140601,1048.51000976562,1938700,2018-05-04,1014.8799235025965
2099,4384926,GOOG,1049.22998046875,1054.7900390625,1054.7900390625,1047.09997558594,1061.68005371094,1466100,2018-05-07,1055.9332682291667
2100,4384932,GOOG,1058.5400390625,1053.91003417969,1053.91003417969,1047.14501953125,1060.55004882812,1217700,2018-05-08,1073.3100585937534
2101,4384943,GOOG,1058.09997558594,1082.76000976562,1082.76000976562,1056.36499023438,1085.43994140625,2032800,2018-05-09,1058.0034179687534
2102,4384950,GOOG,1086.03002929688,1097.56994628906,1097.56994628906,1085.64001464844,1100.43994140625,1443000,2018-05-10,1091.78999837239
2103,4384961,GOOG,1093.59997558594,1098.26000976562,1098.26000976562,1090.91003417969,1101.32995605469,1253700,2018-05-11,1121.73990885416
2104,4384969,GOOG,1100.0,1100.19995117188,1100.19995117188,1099.10998535156,1110.75,1518100,2018-05-14,1108.3633219401001
2105,4384981,GOOG,1090.0,1079.22998046875,1079.22998046875,1073.46997070312,1090.05004882812,1494900,2018-05-15,1101.3066406250068
2106,4384987,GOOG,1077.31005859375,1081.77001953125,1081.77001953125,1076.26000976562,1089.27001953125,1097300,2018-05-16,1073.5332845052133
2107,4384999,GOOG,1079.89001464844,1078.58996582031,1078.58996582031,1073.5,1086.86999511719,1043800,2018-05-17,1068.6367187499966
2108,4385006,GOOG,1061.85998535156,1066.35998535156,1066.35998535156,1060.68005371094,1069.93994140625,1565200,2018-05-18,1079.2233072916633
2109,4385017,GOOG,1074.06005859375,1079.57995605469,1079.57995605469,1073.65002441406,1088.0,1023200,2018-05-21,1060.1632893880164
2110,4385025,GOOG,1083.56005859375,1069.72998046875,1069.72998046875,1066.68994140625,1086.58996582031,1090000,2018-05-22,1075.8332926432333
2111,4385037,GOOG,1065.13000488281,1079.68994140625,1079.68994140625,1061.7099609375,1080.78002929688,1030000,2018-05-23,1075.2599690755233
2112,4385043,GOOG,1079.0,1079.23999023438,1079.23999023438,1066.15002441406,1080.46997070312,756800,2018-05-24,1076.4432779947902
2113,4385055,GOOG,1079.02001953125,1075.66003417969,1075.66003417969,1073.77502441406,1082.56005859375,899400,2018-05-25,1085.7299804687566
2114,4385063,GOOG,1064.89001464844,1060.31994628906,1060.31994628906,1055.21997070312,1073.36999511719,1856900,2018-05-29,1074.16674804688
2115,4385075,GOOG,1063.03002929688,1067.80004882812,1067.80004882812,1056.82995605469,1069.2099609375,1138500,2018-05-30,1052.8199462890566
2116,4385082,GOOG,1067.56005859375,1084.98999023438,1084.98999023438,1067.56005859375,1097.18994140625,3088300,2018-05-31,1060.06669108072
2117,4385093,GOOG,1099.34997558594,1119.5,1119.5,1098.5,1120.0,2412000,2018-06-01,1095.7067057291733
2118,4385101,GOOG,1122.32995605469,1139.2900390625,1139.2900390625,1122.00500488281,1141.89001464844,1880000,2018-06-04,1142.4632975260467
2119,4385113,GOOG,1140.98999023438,1139.66003417969,1139.66003417969,1133.18994140625,1145.73803710938,1678000,2018-06-05,1168.89339192708
2120,4385122,GOOG,1142.17004394531,1136.88000488281,1136.88000488281,1125.74304199219,1143.0,1698200,2018-06-06,1152.9767252604202
2121,4385135,GOOG,1131.31994628906,1123.85998535156,1123.85998535156,1116.52001953125,1135.81994628906,1520000,2018-06-07,1136.1999918619767
2122,4385145,GOOG,1118.18005371094,1120.86999511719,1120.86999511719,1112.15002441406,1126.67004394531,1290800,2018-06-08,1117.6666259765566
2123,4385157,GOOG,1118.59997558594,1129.98999023438,1129.98999023438,1118.59997558594,1137.26000976562,1079300,2018-06-11,1111.1933186848999
2124,4385167,GOOG,1131.06994628906,1139.31994628906,1139.31994628906,1130.73498535156,1139.7900390625,912000,2018-06-12,1131.0366617838633
2125,4385179,GOOG,1141.11999511719,1134.7900390625,1134.7900390625,1133.38000488281,1146.5,1506400,2018-06-13,1148.509928385413
2126,4385189,GOOG,1143.84997558594,1152.11999511719,1152.11999511719,1140.64001464844,1155.46997070312,1343400,2018-06-14,1139.5000406901001
2127,4385201,GOOG,1148.85998535156,1152.26000976562,1152.26000976562,1143.48498535156,1153.42004394531,2122500,2018-06-15,1154.87670898438
2128,4385212,GOOG,1143.65002441406,1173.4599609375,1173.4599609375,1143.58996582031,1174.31005859375,1413700,2018-06-18,1163.8599853515568
2129,4385223,GOOG,1158.5,1168.06005859375,1168.06005859375,1154.01000976562,1171.27001953125,1621000,2018-06-19,1180.6199544270798
2130,4385232,GOOG,1175.31005859375,1169.83996582031,1169.83996582031,1169.16003417969,1186.28601074219,1648500,2018-06-20,1180.3933919270867
2131,4385244,GOOG,1174.84997558594,1157.66003417969,1157.66003417969,1152.23205566406,1177.29504394531,1238100,2018-06-21,1166.8333333333298
2132,4385253,GOOG,1159.14001464844,1155.47998046875,1155.47998046875,1147.26000976562,1162.49694824219,1311000,2018-06-22,1154.7866617838567
2133,4385265,GOOG,1143.59997558594,1124.81005859375,1124.81005859375,1112.78002929688,1143.91003417969,2157300,2018-06-25,1146.6333414713567
2134,4385279,GOOG,1128.0,1118.4599609375,1118.4599609375,1116.65905761719,1133.2099609375,1563200,2018-06-26,1113.1333821614567
2135,4385291,GOOG,1121.33996582031,1103.97998046875,1103.97998046875,1103.61999511719,1131.83605957031,1293900,2018-06-27,1095.8966471354167
2136,4385302,GOOG,1102.08996582031,1114.21997070312,1114.21997070312,1096.01000976562,1122.31005859375,1072400,2018-06-28,1094.919921875
2137,4385314,GOOG,1120.0,1115.65002441406,1115.65002441406,1115.0,1128.22705078125,1315100,2018-06-29,1107.9799804687434
2138,4385331,GOOG,1099.0,1127.4599609375,1127.4599609375,1093.80004882812,1128.0,1217300,2018-07-02,1122.95336914062
2139,4385342,GOOG,1135.81994628906,1102.89001464844,1102.89001464844,1100.02001953125,1135.81994628906,679000,2018-07-03,1132.34997558594
2140,4385350,GOOG,1110.53002929688,1124.27001953125,1124.27001953125,1108.47998046875,1127.5,1066700,2018-07-05,1102.5733235677133
2141,4385366,GOOG,1123.57995605469,1140.17004394531,1140.17004394531,1120.73706054688,1140.93005371094,996100,2018-07-06,1115.0167236328134
2142,4385374,GOOG,1148.47998046875,1154.05004882812,1154.05004882812,1143.42004394531,1154.67004394531,909000,2018-07-09,1159.72338867187
2143,4385386,GOOG,1156.97998046875,1152.83996582031,1152.83996582031,1149.58996582031,1159.58996582031,798400,2018-07-10,1169.27673339843
2144,4385395,GOOG,1144.58996582031,1153.90002441406,1153.90002441406,1141.0,1164.2900390625,1120000,2018-07-11,1161.6899414062466
2145,4385407,GOOG,1159.89001464844,1183.47998046875,1183.47998046875,1155.93505859375,1184.41003417969,1251900,2018-07-12,1153.4466552734366
2146,4385415,GOOG,1185.0,1188.81994628906,1188.81994628906,1180.0,1195.4169921875,1221900,2018-07-13,1194.04667154948
2147,4385427,GOOG,1189.39001464844,1183.85998535156,1183.85998535156,1179.28002929688,1191.0,1055700,2018-07-16,1210.3199055989564
2148,4385435,GOOG,1172.21997070312,1198.80004882812,1198.80004882812,1170.59997558594,1203.0400390625,1610400,2018-07-17,1185.7666422526
2149,4385447,GOOG,1196.56005859375,1195.88000488281,1195.88000488281,1190.33996582031,1204.5,1393600,2018-07-18,1200.4734293619733
2150,4385455,GOOG,1191.0,1186.9599609375,1186.9599609375,1183.31994628906,1200.0,1276700,2018-07-19,1204.8666992187466
